Row ID;Row Name;disableParam_NT;eventflagId;bonfireEntityId;bonfireSubCategorySortId;forbiddenIconId;dispMinZoomStep;selectMinZoomStep;bonfireSubCategoryId;clearedEventFlagId;iconId;dispMask00;dispMask01;areaNo;gridXNo;gridZNo;posX;posY;posZ;textId1;textEnableFlagId1;textDisableFlagId1;textId2;textEnableFlagId2;textDisableFlagId2;textId3;textEnableFlagId3;textDisableFlagId3;textId4;textEnableFlagId4;textDisableFlagId4;textId5;textEnableFlagId5;textDisableFlagId5;textId6;textEnableFlagId6;textDisableFlagId6;textId7;textEnableFlagId7;textDisableFlagId7;textId8;textEnableFlagId8;textDisableFlagId8;textType1;textType2;textType3;textType4;textType5;textType6;textType7;textType8;noIgnitionSfxDmypolyId_0;noIgnitionSfxId_0;noIgnitionSfxDmypolyId_1;noIgnitionSfxId_1;unkA8;unkAC;unkB0;unkB4;unkB8;unkBC;unkC0;unkC4;unkC8;unkCC;unkD0;unkD4;unkD8;unkDC;unkE0;unkE4;unkE8
320500;[Altus Plateau] Altus Tunnel;1;73205;32051950;720;2;0;0;63000;0;1;1;0;32;5;0;-52.26;814;40.72;320500;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
320700;[Caelid] Gael Tunnel;1;73207;32071950;710;2;0;0;64000;0;1;1;0;60;46;39;61.21;150.66;40.33;320700;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
320701;[Caelid] Rear Gael Tunnel Entrance;1;73207;32071951;710;2;0;0;64000;0;1;1;0;32;7;0;-34.2;90.64;113.05;320701;0;0;-1;0;0;122000;3666;3663;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;0;0;0;0;0;100;6410;-1;-1;0;0;32009205;0;0;0;0;0;0;0;400175;0;0;0;0;0;6684773;
320800;[Caelid] Sellia Crystal Tunnel;1;73208;32081950;720;2;0;0;64000;0;1;1;0;32;8;0;18.43;86.42;110.58;320800;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
321100;[Consecrated Snowfield] Yelough Anix Tunnel;1;73211;32111950;710;2;0;0;65002;0;1;1;0;60;47;55;45.93;1258.75;-61.04;321100;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
341000;[Stormhill] Limgrave Tower Bridge;1;73410;34101950;800;2;0;0;61001;0;1;1;0;34;10;0;-62.05;38.41;131.87;341000;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
341002;[Stormhill] Divine Tower of Limgrave;1;73412;34101952;820;2;0;0;61001;0;1;1;0;34;10;0;932.09;340.91;604.25;341002;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
341100;[Liurnia of the Lakes] Study Hall Entrance;1;73420;34111950;800;2;0;0;62000;0;1;1;0;34;11;0;-12.2;-157.94;69.27;341100;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6684773;
341101;[Liurnia of the Lakes] Liurnia Tower Bridge;1;73421;34111951;810;2;0;0;62000;0;1;1;0;34;11;0;53.29;-5;14.91;341101;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
341102;[Liurnia of the Lakes] Divine Tower of Liurnia;1;73422;34111952;820;2;0;0;62000;0;1;1;0;34;11;0;453.77;288.4;79.97;341102;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
341200;[Capital Outskirts] Divine Tower of West Altus;1;73430;34121950;830;2;0;0;63002;0;1;1;0;34;12;0;-47.81;991.39;-350.04;341200;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
341201;[Capital Outskirts] Sealed Tunnel;1;73431;34121951;810;2;0;0;63002;0;1;1;0;60;43;50;-66.6;809.01;35.73;341201;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
341202;[Capital Outskirts] Divine Tower of West Altus: Gate;1;73432;34121952;820;2;0;0;63002;0;1;1;0;34;12;0;-43.57;704.64;-237.58;341202;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
341301;[Greyoll's Dragonbarrow] Divine Tower of Caelid;1;73440;34131951;810;2;0;0;64001;0;1;1;0;34;13;0;87.68;47.31;-24.19;341301;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
341302;[Greyoll's Dragonbarrow] Divine Tower of Caelid: Center;1;73441;34131952;800;2;0;0;64001;0;1;1;0;34;13;0;75.945;259.315;-7.197;341302;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
341400;[Forbidden Lands] Divine Tower of East Altus: Gate;1;73450;34141950;800;2;0;0;63003;0;1;1;0;34;14;0;602.67;26.51;-489.58;341400;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
341401;[Forbidden Lands] Divine Tower of East Altus;1;73451;34141951;800;2;0;0;63003;0;1;1;0;34;14;0;625.03;330.74;-549.95;341401;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
341500;[Greyoll's Dragonbarrow] Isolated Divine Tower;1;73460;34151950;850;2;0;0;64001;0;1;1;0;34;15;0;-5.07;291.82;-26.56;341500;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
350000;[Subterranean Shunning-Grounds] Cathedral of the Forsaken;1;73500;35001950;999;2;0;0;35000;0;1;1;0;35;0;0;74.374;-298.535;-80.598;350000;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
350001;[Subterranean Shunning-Grounds] Underground Roadside;1;73501;35001951;10;2;0;0;35000;0;1;1;0;35;0;0;-147.44;-98.54;-165.97;350001;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
350002;[Subterranean Shunning-Grounds] Forsaken Depths;1;73502;35001952;20;2;0;0;35000;0;1;1;0;35;0;0;-49.381;-279.05;-152.096;350002;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
350003;[Subterranean Shunning-Grounds] Leyndell Catacombs;1;73503;35001953;30;2;0;0;35000;0;1;1;0;35;0;0;-138.835;-143.74;-242.308;350003;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
350004;[Subterranean Shunning-Grounds] Frenzied Flame Proscription;1;73504;35001954;40;2;0;0;35000;0;1;1;0;35;0;0;126.051;-408.535;-63.331;350004;0;0;-1;0;0;131011;3392;3383;131011;3393;400089;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;1;0;0;0;0;100;6411;-1;-1;0;0;35009200;35009200;0;0;0;0;0;0;400089;0;0;0;0;0;6684773;
390000;[Ruin-Strewn Precipice] Magma Wyrm;1;73900;39201950;999;2;0;0;39200;0;1;1;0;39;20;0;-124.22;353.51;-1298.06;390000;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
390001;[Ruin-Strewn Precipice] Ruin-Strewn Precipice;1;73901;39201951;20;2;0;0;39200;0;1;1;0;39;20;0;91.34;239.17;-1312.03;390001;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
390002;[Ruin-Strewn Precipice] Ruin-Strewn Precipice Overlook;1;73902;39201952;30;2;0;0;39200;0;1;1;0;39;20;0;-13.26;350.44;-1345.3;390002;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61423600;[Limgrave] Church of Elleh;0;76100;1042361950;20;2;0;0;61000;0;1;1;0;60;42;36;-40.734;90.971;79.338;610000;0;0;-1;0;0;110610;3746;0;180000;4705;4703;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;1;0;0;0;0;100;6410;-1;-1;0;0;200;1042369308;0;0;0;0;0;0;0;400049;0;0;0;0;6684773;
61423601;[Limgrave] The First Step;0;76101;1042361951;10;2;0;0;61000;0;1;1;0;60;42;36;-12.83;90.7;-54.5;610019;0;0;-1;0;0;130100;1042369202;3183;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;400036;0;0;0;0;0;6684773;
61413800;[Stormhill] Stormhill Shack;0;76102;1041381950;10;2;0;0;61001;0;1;1;0;60;41;38;16.85;204.57;16.98;610001;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61443800;[Limgrave] Artist's Shack;1;76103;1044381950;40;2;0;0;61000;0;1;1;0;60;44;38;-10.862;92.813;-20.382;610002;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61463800;[Limgrave] Third Church of Marika;1;76104;1046381950;50;2;0;0;61000;0;1;1;0;60;46;38;-101.583;3.483;71.813;610003;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61453600;[Limgrave] Fort Haight West;1;76105;1045361950;60;2;0;0;61000;0;1;1;0;60;45;36;119.59;20.84;-43.99;610004;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61443500;[Limgrave] Agheel Lake South;0;76106;1044351950;70;2;0;0;61000;0;1;1;0;60;44;35;-38.24;74.57;47.26;610005;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61433700;[Limgrave] Agheel Lake North;0;76108;1043371950;90;2;0;0;61000;0;1;1;0;60;43;37;-80.05;88.81;56.1;610007;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61413500;[Limgrave] Church of Dragon Communion;0;76110;1041351950;100;2;0;0;61000;0;1;1;0;60;41;35;-54.55;26.77;-22.72;610008;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61423700;[Limgrave] Gatefront;0;76111;1042371950;30;2;0;0;61000;0;1;1;0;60;42;37;13.61;110.65;110.21;610009;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61433500;[Limgrave] Seaside Ruins;0;76113;1043351950;130;2;0;0;61000;0;1;1;0;60;43;35;-16.72;67.75;50.08;610011;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61443700;[Limgrave] Mistwood Outskirts;1;76114;1044371950;140;2;0;0;61000;0;1;1;0;60;44;37;122.2;26.18;108.18;610012;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61433800;[Limgrave] Murkwater Coast;0;76116;1043381950;160;2;0;0;61000;0;1;1;0;60;43;38;110.53;86.99;-43.13;610014;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61433900;[Stormhill] Saintsbridge;1;76117;1043391950;50;2;0;0;61001;0;1;1;0;60;43;39;20.2;157.11;0.87;610015;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61423800;[Stormhill] Warmaster's Shack;1;76118;1042381950;40;2;0;0;61001;0;1;1;0;60;42;38;8.94;187.95;99.03;610017;0;0;-1;0;0;132600;1042389252;1042389263;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6684773;
61443900;[Limgrave] Summonwater Village Outskirts;1;76119;1044391950;200;2;0;0;61000;0;1;1;0;60;44;39;122.75;101.38;-40.09;610016;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61443600;[Limgrave] Waypoint Ruins Cellar;1;76120;1044361950;35;2;0;0;61000;0;1;1;0;60;44;36;15.3;80.9;32.01;610018;0;0;-1;0;0;131600;3465;3461;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;0;0;0;0;0;100;6410;-1;-1;0;0;1044369206;0;0;0;0;0;0;0;0;0;0;0;0;0;6684773;
61433400;[Weeping Peninsula] Church of Pilgrimage;1;76150;1043341950;20;2;0;0;61002;0;1;1;0;60;43;34;-110.68;88.8;112.11;611012;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6684773;
61443300;[Weeping Peninsula] Castle Morne Rampart;1;76151;1044331950;30;2;0;0;61002;0;1;1;0;60;44;33;81.25;43.31;-94.8;611001;0;0;-1;0;0;180104;1044339200;4738;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;400904;0;0;0;0;0;6684773;
61423300;[Weeping Peninsula] Tombsward;1;76152;1042331950;40;2;0;0;61002;0;1;1;0;60;42;33;77.19;31.55;-35.46;611002;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61443301;[Weeping Peninsula] South of the Lookout Tower;1;76153;1044331951;50;2;0;0;61002;0;1;1;0;60;44;33;-21.75;44.52;83.04;611003;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61443302;[Weeping Peninsula] Ailing Village Outskirts;1;76154;1044331952;60;2;0;0;61002;0;1;1;0;60;44;33;-67.41;84.3;74.5;611004;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61453300;[Weeping Peninsula] Beside the Crater-Pocked Glade;1;76155;1045331950;70;2;0;0;61002;0;1;1;0;60;45;33;-66.14;72.35;59.46;611005;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61413200;[Weeping Peninsula] Isolated Merchant's Shack;1;76156;1041321950;80;2;0;0;61002;0;1;1;0;60;41;32;2.64;0.74;109.86;611006;0;0;-1;0;0;180106;1041329200;4748;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;400906;0;0;0;0;0;6684773;
61443400;[Weeping Peninsula] Bridge of Sacrifice;1;76157;1044341950;90;2;0;0;61002;0;1;1;0;60;44;34;103.03;42.57;0.57;611007;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61433100;[Weeping Peninsula] Castle Morne Lift;1;76158;1043311950;100;2;0;0;61002;0;1;1;0;60;43;31;104.4;14.26;-2.87;611008;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61433101;[Weeping Peninsula] Behind the Castle;1;76159;1043311951;110;2;0;0;61002;0;1;1;0;60;43;31;38.31;108.55;-115.67;611009;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61433102;[Weeping Peninsula] Beside the Rampart Gaol;1;76160;1043311952;120;2;0;0;61002;0;1;1;0;60;43;31;16.89;11.75;-143.52;611010;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6411;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61433000;[Weeping Peninsula] Morne Moangrave;1;76161;1043301950;130;2;0;0;61002;0;1;1;0;60;43;30;-31.1;0.51;-12.64;611011;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
61413300;[Weeping Peninsula] Fourth Church of Marika;1;76162;1041331950;80;2;0;0;61002;0;1;1;0;60;41;33;53.79;32.64;65.57;611000;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62394000;[Liurnia of the Lakes] Uld Palace Ruins;1;76200;1039401950;10;2;0;0;62000;0;1;1;0;60;39;40;16.21;337.66;-71.12;620000;0;0;-1;0;0;131010;3387;3383;122310;3947;3943;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;1;0;0;0;0;100;6410;-1;-1;0;0;1039409205;1039409252;0;0;0;0;0;0;400089;0;0;0;0;0;6684773;
62384000;[Liurnia of the Lakes] Liurnia Lake Shore;1;76201;1038401950;20;2;0;0;62000;0;1;1;0;60;38;40;44.1;238.15;115.16;620001;0;0;-1;0;0;180105;1043339200;4743;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;400905;0;0;0;0;0;6684773;
62384100;[Liurnia of the Lakes] Laskyar Ruins;1;76202;1038411950;30;2;0;0;62000;0;1;1;0;60;38;41;-79.03;237.38;76.52;620002;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62374200;[Liurnia of the Lakes] Scenic Isle;1;76203;1037421950;40;2;0;0;62000;0;1;1;0;60;37;42;-98.21;249.63;24.97;620003;0;0;-1;0;0;130900;3687;3683;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;0;0;0;0;0;100;6410;-1;-1;0;0;1038419255;0;0;0;0;0;0;0;400189;0;0;0;0;0;6684773;
62374400;[Liurnia of the Lakes] Academy Gate Town;1;76204;1037441950;50;2;0;0;62000;0;1;1;0;60;37;44;-30.06;237.57;-97.82;620004;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62354500;[Liurnia of the Lakes] South Raya Lucaria Gate;1;76205;1035451950;60;2;0;0;62000;0;1;1;0;60;35;45;106.46;268.08;-62.87;620061;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62354600;[Liurnia of the Lakes] Main Academy Gate;1;76206;1035461950;70;2;0;0;62000;0;1;1;0;60;35;46;-91.78;321.74;-31.43;620005;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62364800;[Bellum Highway] East Raya Lucaria Gate;1;76207;1036481950;10;2;0;0;62001;0;1;1;0;60;36;48;-87.24;320.99;-98.51;620010;0;0;-1;0;0;122310;3947;3943;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;1;0;0;0;0;0;100;6410;-1;-1;0;0;1036489202;0;0;0;0;0;0;0;0;0;0;0;0;0;6684773;
62364900;[Bellum Highway] Bellum Church;1;76208;1036491950;20;2;0;0;62001;0;1;1;0;60;36;49;8.32;322;-92.02;620011;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62385000;[Liurnia of the Lakes] Grand Lift of Dectus;1;76209;1038501950;30;2;0;0;62001;0;1;1;0;60;38;50;-17.34;367.07;-63.15;620012;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6684773;
62334600;[Liurnia of the Lakes] Foot of the Four Belfries;1;76210;1033461950;260;2;0;0;62000;0;1;1;0;60;33;46;-59.88;261.12;-64.6;620020;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62344701;[Liurnia of the Lakes] Sorcerer's Isle;1;76211;1034471951;280;2;0;0;62000;0;1;1;0;60;34;47;76.72;240.07;45.37;620021;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
62344800;[Liurnia of the Lakes] Northern Liurnia Lake Shore;1;76212;1034481950;310;2;0;0;62000;0;1;1;0;60;34;48;-52.58;256.58;13.38;620022;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;-1;0;0;0;0;0;0;0;0;0;0;100;6410;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131073;
