Row ID;Row Name;disableParam_NT;yesNoDialogMessageId;limitCancelSpEffectId;sortId;requirementLuck;aiNotifyType;mp;stamina;iconId;behaviorId;mtrlItemId;replaceMagicId;maxQuantity;refCategory1;overDexterity;refCategory2;slotLength;requirementIntellect;requirementFaith;analogDexterityMin;analogDexterityMax;ezStateBehaviorType;refCategory3;spEffectCategory;refType;opmeMenuType;refCategory4;hasSpEffectType;replaceCategory;useLimitCategory;vowType0;vowType1;vowType2;vowType3;vowType4;vowType5;vowType6;vowType7;enable_multi;enable_multi_only;isEnchant;isShieldEnchant;enable_live;enable_gray;enable_white;enable_black;disableOffline;castResonanceMagic;isValidTough_ProtSADmg;isWarpMagic;enableRiding;disableRiding;isUseNoAttackRegion;vowType8;vowType9;vowType10;vowType11;vowType12;vowType13;vowType14;vowType15;castSfxId;fireSfxId;effectSfxId;toughnessCorrectRate;ReplacementStatusType;ReplacementStatus1;ReplacementStatus2;ReplacementStatus3;ReplacementStatus4;refCategory5;consumeSA;ReplacementMagic1;ReplacementMagic2;ReplacementMagic3;ReplacementMagic4;mp_charge;stamina_charge;createLimitGroupId;refCategory6;subCategory1;subCategory2;refCategory7;refCategory8;refCategory9;refCategory10;refId1;refId2;refId3;aiUseJudgeId;refId4;refId5;refId6;refId7;refId8;refId9;refId10;consumeType1;consumeType2;consumeType3;consumeType4;consumeType5;consumeType6;consumeType7;consumeType8;consumeType9;consumeType10;consumeLoopMP_forMenu
6400;[Incantation] Rejection;0;0;-1;5300;0;0;9;24;4040;0;-1;-1;-1;1;99;1;1;0;12;10;70;1;2;4;28;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;525300;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;9;31;0;0;0;0;0;0;0;0;10640000;10640050;1640000;12000000;-1;-1;-1;-1;-1;-1;-1;0;1;2;0;0;0;0;0;0;0;-1;
6410;[Incantation] Wrath of Gold;1;0;-1;5310;0;0;40;44;4041;0;-1;-1;-1;1;99;1;1;0;32;10;70;1;2;4;29;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;525310;525311;525315;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;40;57;0;0;0;0;0;0;0;0;10641000;10641050;1641000;12000000;-1;-1;-1;-1;-1;-1;-1;0;1;2;0;0;0;0;0;0;0;-1;
6420;[Incantation] Urgent Heal;0;0;-1;5500;0;0;16;30;4132;0;-1;-1;-1;1;99;0;1;0;8;10;70;1;0;4;33;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;524900;524901;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10642000;-1;-1;20000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6421;[Incantation] Heal;0;0;-1;5510;0;0;32;35;4034;0;-1;-1;-1;1;99;0;1;0;12;10;70;1;0;4;34;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;525000;525001;525004;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10642100;-1;-1;20000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6422;[Incantation] Great Heal;1;0;-1;5510;0;0;45;40;4034;0;-1;-1;-1;1;99;0;1;0;15;10;70;1;0;4;34;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;525010;525011;525004;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10642200;-1;-1;20000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6423;[Incantation] Lord's Heal;1;0;-1;5510;0;0;55;45;4034;0;-1;-1;-1;1;99;0;1;0;20;10;70;1;0;4;34;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;525020;525021;525004;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10642300;-1;-1;20000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6424;[Incantation] Erdtree Heal;1;0;-1;5520;0;0;65;50;4036;0;-1;-1;-1;1;99;0;1;0;42;10;70;1;0;4;34;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;525030;525031;525034;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10642400;-1;-1;20000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6430;[Incantation] Blessing's Boon;1;0;-1;6601;0;0;30;30;3048;0;-1;-1;-1;1;99;0;1;0;24;10;70;1;0;4;34;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;525070;525071;525034;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10643000;-1;-1;20000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6431;[Incantation] Blessing of the Erdtree;1;0;-1;6610;0;0;60;50;3048;0;-1;-1;-1;1;99;0;1;0;38;10;70;1;0;4;34;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;525050;525051;525034;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10643100;-1;-1;20000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6440;[Incantation] Cure Poison;0;0;-1;4000;0;0;7;10;4000;0;-1;-1;-1;1;99;0;1;0;10;10;70;1;0;4;33;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;525080;525081;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10644000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6441;[Incantation] Lord's Aid;1;0;-1;4000;0;0;12;10;4000;0;-1;-1;-1;1;99;1;1;0;12;10;70;1;1;4;34;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;525090;525091;525094;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10644100;10644101;10644110;20000000;10644111;-1;-1;-1;-1;-1;-1;0;2;2;2;0;0;0;0;0;0;-1;
6450;[Incantation] Flame Fortification;1;0;-1;5630;0;0;20;13;4095;0;-1;-1;-1;2;99;0;1;0;10;10;70;1;0;4;33;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;524810;524811;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;1645000;-1;-1;30000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6460;[Incantation] Magic Fortification;1;0;-1;5630;0;0;20;13;4095;0;-1;-1;-1;2;99;0;1;0;10;10;70;1;0;4;33;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;524800;524801;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;1646000;-1;-1;30000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6470;[Incantation] Lightning Fortification;1;0;-1;5630;0;0;20;13;4095;0;-1;-1;-1;2;99;0;1;0;10;10;70;1;0;4;33;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;524820;524821;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;1647000;-1;-1;30000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6480;[Incantation] Divine Fortification;1;0;-1;5630;0;0;20;13;4095;0;-1;-1;-1;2;99;0;1;0;10;10;70;1;0;4;33;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;524830;524831;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;1648000;-1;-1;30000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6490;[Incantation] Lord's Divine Fortification;1;0;-1;5630;0;0;30;20;4095;0;-1;-1;-1;1;99;0;1;0;27;10;70;1;0;4;34;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;524870;524871;524874;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10649000;-1;-1;30000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6500;[Incantation] Night Maiden's Mist;1;0;-1;5330;0;0;20;20;4125;0;-1;-1;-1;1;99;0;1;14;0;10;70;0;0;3;113;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;523580;-1;523204;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;20;26;0;0;0;0;0;0;0;0;10650000;-1;-1;11000000;10650050;-1;-1;-1;-1;-1;-1;0;0;0;1;0;0;0;0;0;0;-1;
6510;[Incantation] Assassin's Approach;1;0;-1;5660;0;0;15;13;4018;0;-1;-1;-1;2;99;1;1;0;10;10;70;1;0;4;114;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;523540;523541;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;1651000;10651001;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;2;0;0;0;0;0;0;0;0;-1;
6520;[Incantation] Shadow Bait;1;0;-1;5670;0;0;15;14;4065;0;-1;-1;-1;1;99;0;1;0;13;10;70;1;0;4;26;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;523520;523521;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10652000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6530;[Incantation] Darkness;1;0;-1;4000;0;0;34;24;4000;0;-1;-1;-1;1;99;0;1;0;18;10;70;1;0;4;26;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;523570;523571;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10653000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6600;[Incantation] Golden Vow;1;0;-1;6700;0;0;47;50;3050;0;-1;-1;-1;1;99;0;1;0;25;10;70;1;0;4;35;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;525630;525631;525632;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10660000;-1;-1;30000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6700;[Incantation] Discus of Light;1;0;-1;5320;0;0;9;20;4138;0;-1;-1;-1;1;99;0;1;13;13;10;70;1;0;4;27;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;528120;528121;528125;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;24;0;0;0;0;0;10670000;-1;-1;11000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6701;[Incantation] Triple Rings of Light;1;0;-1;5320;0;0;23;28;4138;0;-1;-1;-1;1;99;0;1;23;23;10;70;1;0;4;27;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;528110;528111;528115;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;24;0;0;0;0;0;10670100;-1;-1;11000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6710;[Incantation] Radagon's Rings of Light;1;0;-1;5340;0;0;25;37;4021;0;-1;-1;-1;1;99;1;1;31;31;10;70;1;1;4;48;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;25;48;0;0;24;0;0;0;0;0;10671000;10671005;10671050;11000000;10671055;-1;-1;-1;-1;-1;-1;0;2;1;2;0;0;0;0;0;0;-1;
6720;[Incantation] Elden Stars;1;0;-1;5013;0;0;47;48;4054;0;-1;-1;-1;1;99;0;2;0;50;10;70;1;0;4;91;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;10672000;-1;-1;10100000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6730;[Incantation] Law of Regression;1;0;-1;5670;0;0;55;50;4065;0;-1;-1;-1;0;99;1;1;37;0;10;70;1;1;4;86;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;528160;-1;-1;0;0;-1;-1;-1;-1;1;0;-1;-1;-1;-1;0;0;0;1;24;0;1;1;0;0;-1;10673000;10673001;30000000;10673002;10673010;10673011;10673012;10673013;-1;-1;0;0;2;2;2;2;2;2;0;0;-1;
6740;[Incantation] Immutable Shield;1;0;-1;5670;0;0;15;10;4065;0;-1;-1;-1;2;99;0;1;19;19;10;70;1;0;4;49;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;528180;528181;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;24;0;0;0;0;0;1674000;-1;-1;30020000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6750;[Incantation] Litany of Proper Death;0;0;-1;5670;0;0;17;28;4065;0;-1;-1;-1;1;99;2;1;17;17;10;70;1;0;4;87;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;24;0;0;0;0;0;10675000;1675000;-1;11000000;-1;-1;-1;-1;-1;-1;-1;0;2;0;0;0;0;0;0;0;0;-1;
6760;[Incantation] Law of Causality;1;0;-1;5670;0;0;22;20;4065;0;-1;-1;-1;1;99;2;1;29;0;10;70;1;2;4;86;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;528170;528171;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;24;0;0;0;0;0;10676000;1676000;1676005;30000000;-1;-1;-1;-1;-1;-1;-1;2;0;2;0;0;0;0;0;0;0;-1;
6770;[Incantation] Order's Blade;1;0;-1;4000;0;0;22;10;4000;0;-1;-1;-1;2;99;0;1;13;13;10;70;1;0;4;104;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;528190;528191;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;24;0;0;0;0;0;1677000;-1;-1;30010000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6780;[Incantation] Order Healing;1;0;-1;5670;0;0;15;10;4065;0;-1;-1;-1;0;99;1;1;11;11;10;70;1;0;4;86;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;528150;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;24;0;0;0;0;0;-1;10678000;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6800;[Incantation] Bestial Sling;1;0;-1;6000;0;0;7;19;4021;0;-1;-1;-1;1;99;1;1;0;10;10;70;1;0;4;38;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;23;0;0;0;0;0;10680000;10680001;-1;11000000;-1;-1;-1;-1;-1;-1;-1;0;2;0;0;0;0;0;0;0;0;-1;
6810;[Incantation] Stone of Gurranq;1;0;-1;6010;0;0;15;37;4021;0;-1;-1;-1;1;99;0;1;0;13;10;70;1;0;4;37;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;23;0;0;0;0;0;10681000;-1;-1;10000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6820;[Incantation] Beast Claw;0;0;-1;6020;0;0;10;27;4021;0;-1;-1;-1;1;99;1;1;0;8;10;70;1;0;4;40;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;530170;530171;530174;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;10;35;0;0;23;0;0;0;0;0;10682000;10682050;-1;11000000;-1;-1;-1;-1;-1;-1;-1;0;1;0;0;0;0;0;0;0;0;-1;
6830;[Incantation] Gurranq's Beast Claw;1;0;-1;6030;0;0;21;42;4021;0;-1;-1;-1;1;99;0;1;0;15;10;70;1;0;4;41;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;23;0;0;0;0;0;10683000;-1;-1;12000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6840;[Incantation] Bestial Vitality;1;0;-1;6600;0;0;18;10;3047;0;-1;-1;-1;2;99;0;1;0;12;10;70;1;0;4;31;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;525040;525041;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;23;0;0;0;0;0;1685000;-1;-1;10000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6850;[Incantation] Bestial Constitution;1;0;-1;6620;0;0;10;10;3049;0;-1;-1;-1;1;99;0;1;0;9;10;70;1;0;4;31;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;529510;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;23;0;0;0;0;0;10686000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6900;[Incantation] Lightning Spear;1;0;-1;6200;0;0;18;28;3031;0;-1;-1;-1;1;99;1;1;0;17;10;70;1;0;4;36;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;18;36;0;0;22;0;0;0;0;0;10690000;10690050;-1;10000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6910;[Incantation] Ancient Dragons' Lightning Strike;1;0;-1;6230;0;0;36;31;3018;0;-1;-1;-1;1;99;1;1;0;26;10;70;1;1;4;42;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;525530;525536;525534;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;36;40;0;0;22;0;0;0;0;0;10691000;10691020;10691050;12000000;10691070;-1;-1;-1;-1;-1;-1;0;2;1;2;0;0;0;0;0;0;-1;
6920;[Incantation] Lightning Strike;1;0;-1;6220;0;0;21;32;3066;0;-1;-1;-1;1;99;1;1;0;28;10;70;1;0;4;111;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;525570;525571;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;22;0;0;0;0;0;10692000;10692000;-1;10000100;-1;-1;-1;-1;-1;-1;-1;0;2;0;0;0;0;0;0;0;0;-1;
6921;[Incantation] Frozen Lightning Spear;1;0;-1;4000;0;0;36;39;4000;0;-1;-1;-1;1;99;0;1;0;34;10;70;1;0;4;119;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;22;0;0;0;0;0;10692100;-1;-1;10000100;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6930;[Incantation] Honed Bolt;1;0;-1;4000;0;0;12;29;4000;0;-1;-1;-1;1;99;0;1;0;24;10;70;1;0;4;111;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;525560;525561;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;22;0;0;0;0;0;10693000;-1;-1;10000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6940;[Incantation] Ancient Dragons' Lightning Spear;1;0;-1;6240;0;0;30;29;3019;0;-1;-1;-1;1;99;0;1;0;32;10;70;1;0;4;44;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;22;0;0;0;0;0;10694000;-1;-1;12000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6941;[Incantation] Fortissax's Lightning Spear;1;0;-1;6250;0;0;45;42;3042;0;-1;-1;-1;1;99;1;1;0;46;10;70;1;0;4;98;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;22;0;0;0;0;0;10694100;10694150;-1;12000000;-1;-1;-1;-1;-1;-1;-1;0;2;0;0;0;0;0;0;0;0;-1;
6950;[Incantation] Lansseax's Glaive;1;0;-1;6730;0;0;28;45;3054;0;-1;-1;-1;1;99;0;1;0;40;10;70;1;0;4;45;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;22;0;0;0;0;0;10695000;69500;69501;11000000;-1;-1;-1;-1;-1;-1;-1;2;0;0;0;0;0;0;0;0;0;-1;
6960;[Incantation] Electrify Armament;1;0;-1;6730;0;0;27;10;3055;0;-1;-1;-1;2;99;0;1;0;15;10;70;1;0;4;59;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;525660;525661;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;22;0;0;0;0;0;1696000;-1;-1;30010000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
6970;[Incantation] Vyke's Dragonbolt;1;0;-1;6730;0;0;35;20;3056;0;-1;-1;-1;2;99;2;1;0;23;10;70;1;0;4;59;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;525640;525641;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;22;0;0;0;0;0;1697000;1697001;-1;30010000;-1;-1;-1;-1;-1;-1;-1;0;2;0;0;0;0;0;0;0;0;-1;
6971;[Incantation] Dragonbolt Blessing;1;0;-1;6260;0;0;20;20;3043;0;-1;-1;-1;2;99;0;1;0;21;10;70;1;0;4;60;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;525650;525651;-1;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;0;0;0;0;22;0;0;0;0;0;1697100;-1;-1;30000000;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;
7000;[Incantation] Dragonfire;0;0;-1;4000;12;0;28;40;4000;0;-1;-1;-1;1;99;1;1;0;15;10;70;1;1;4;67;0;1;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;530400;530401;530402;0;0;-1;-1;-1;-1;0;0;-1;-1;-1;-1;4;0;0;0;25;0;0;0;0;0;10700001;10700000;10700002;10000300;10999999;-1;-1;-1;-1;-1;-1;1;2;2;0;0;0;0;0;0;0;4;
