local HitEffectSeParam = {
	[1] = { -- 
		["Fire_Slash_L"] = 1068,
		["Fire_Slash_LL"] = 1068,
		["Fire_Thrust_S"] = 68,
		["Fire_Thrust_L"] = 1068,
		["Fire_Thrust_LL"] = 1068,
		["Fire_Blow_S"] = 68,
		["Fire_Blow_L"] = 1068,
		["Fire_Blow_LL"] = 1068,
		["Wood_Slash_S"] = 68,
		["Wood_Slash_L"] = 1068,
		["Wood_Slash_LL"] = 1068,
		["Wood_Thrust_S"] = 68,
		["Wood_Thrust_L"] = 1068,
		["Wood_Thrust_LL"] = 1068,
		["Wood_Blow_S"] = 68,
		["Wood_Blow_L"] = 1068,
		["Wood_Blow_LL"] = 1068,
		["Body_Slash_S"] = 3010068,
		["Body_Slash_L"] = 3011068,
		["Body_Slash_LL"] = 3011068,
		["Body_Thrust_S"] = 3000068,
		["Body_Thrust_L"] = 3001068,
		["Body_Thrust_LL"] = 3001068,
		["Body_Blow_S"] = 3010068,
		["Body_Blow_L"] = 3011068,
		["Body_Blow_LL"] = 3011068,
		["Eclipse_Slash_S"] = 68,
		["Eclipse_Slash_L"] = 1068,
		["Eclipse_Slash_LL"] = 1068,
		["Eclipse_Thrust_S"] = 68,
		["Eclipse_Thrust_L"] = 1068,
		["Eclipse_Thrust_LL"] = 1068,
		["Eclipse_Blow_S"] = 68,
		["Eclipse_Blow_L"] = 1068,
		["Eclipse_Blow_LL"] = 1068,
		["Energy_Slash_S"] = 68,
		["Energy_Slash_L"] = 1068,
		["Energy_Slash_LL"] = 1068,
		["Energy_Thrust_S"] = 68,
		["Energy_Thrust_L"] = 1068,
		["Energy_Thrust_LL"] = 1068,
		["Energy_Blow_S"] = 68,
		["Energy_Blow_L"] = 1068,
		["Energy_Blow_LL"] = 1068,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 68,
		["Maggot_Slash_L"] = 1068,
		["Maggot_Slash_LL"] = 1068,
		["Maggot_Thrust_S"] = 68,
		["Maggot_Thrust_L"] = 1068,
		["Maggot_Thrust_LL"] = 1068,
		["Maggot_Blow_S"] = 68,
		["Maggot_Blow_L"] = 1068,
		["Maggot_Blow_LL"] = 1068,
		["Wax_Slash_S"] = 68,
		["Wax_Slash_L"] = 1068,
		["Wax_Slash_LL"] = 1068,
		["Wax_Thrust_S"] = 68,
		["Wax_Thrust_L"] = 1068,
		["Wax_Thrust_LL"] = 1068,
		["Wax_Blow_S"] = 68,
		["Wax_Blow_L"] = 1068,
		["Wax_Blow_LL"] = 1068,
		["FireFlame_Slash_S"] = 68,
		["FireFlame_Slash_L"] = 1068,
		["FireFlame_Slash_LL"] = 1068,
		["FireFlame_Thrust_S"] = 68,
		["FireFlame_Thrust_L"] = 1068,
		["FireFlame_Thrust_LL"] = 1068,
		["FireFlame_Blow_S"] = 68,
		["FireFlame_Blow_L"] = 1068,
		["FireFlame_Blow_LL"] = 1068,
		["EclipseGas_Slash_S"] = 68,
		["EclipseGas_Slash_L"] = 1068,
		["EclipseGas_Slash_LL"] = 1068,
		["EclipseGas_Thrust_S"] = 68,
		["EclipseGas_Thrust_L"] = 1068,
		["EclipseGas_Thrust_LL"] = 1068,
		["EclipseGas_Blow_S"] = 68,
		["EclipseGas_Blow_L"] = 1068,
		["EclipseGas_Blow_LL"] = 1068,
		["EnergyStrong_Slash_S"] = 68,
		["EnergyStrong_Slash_L"] = 1068,
		["EnergyStrong_Slash_LL"] = 1068,
		["EnergyStrong_Thrust_S"] = 68,
		["EnergyStrong_Thrust_L"] = 1068,
		["EnergyStrong_Thrust_LL"] = 1068,
		["EnergyStrong_Blow_S"] = 68,
		["EnergyStrong_Blow_L"] = 1068,
		["EnergyStrong_Blow_LL"] = 1068,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[69] = { -- 
		["Iron_Slash_S"] = 75,
		["Iron_Slash_L"] = 1075,
		["Iron_Slash_LL"] = 1075,
		["Iron_Thrust_S"] = 75,
		["Iron_Thrust_L"] = 1075,
		["Iron_Thrust_LL"] = 1075,
		["Iron_Blow_S"] = 75,
		["Iron_Blow_L"] = 1075,
		["Iron_Blow_LL"] = 1075,
		["Fire_Slash_S"] = 75,
		["Fire_Slash_L"] = 1075,
		["Fire_Slash_LL"] = 1075,
		["Fire_Thrust_S"] = 75,
		["Fire_Thrust_L"] = 1075,
		["Fire_Thrust_LL"] = 1075,
		["Fire_Blow_S"] = 75,
		["Fire_Blow_L"] = 1075,
		["Fire_Blow_LL"] = 1075,
		["Wood_Slash_S"] = 75,
		["Wood_Slash_L"] = 1075,
		["Wood_Slash_LL"] = 1075,
		["Wood_Thrust_S"] = 75,
		["Wood_Thrust_L"] = 1075,
		["Wood_Thrust_LL"] = 1075,
		["Wood_Blow_S"] = 75,
		["Wood_Blow_L"] = 1075,
		["Wood_Blow_LL"] = 1075,
		["Body_Slash_S"] = 75,
		["Body_Slash_L"] = 1075,
		["Body_Slash_LL"] = 1075,
		["Body_Thrust_S"] = 75,
		["Body_Thrust_L"] = 1075,
		["Body_Thrust_LL"] = 1075,
		["Body_Blow_S"] = 75,
		["Body_Blow_L"] = 1075,
		["Body_Blow_LL"] = 1075,
		["Eclipse_Slash_S"] = 75,
		["Eclipse_Slash_L"] = 1075,
		["Eclipse_Slash_LL"] = 1075,
		["Eclipse_Thrust_S"] = 75,
		["Eclipse_Thrust_L"] = 1075,
		["Eclipse_Thrust_LL"] = 1075,
		["Eclipse_Blow_S"] = 75,
		["Eclipse_Blow_L"] = 1075,
		["Eclipse_Blow_LL"] = 1075,
		["Energy_Slash_S"] = 75,
		["Energy_Slash_L"] = 1075,
		["Energy_Slash_LL"] = 1075,
		["Energy_Thrust_S"] = 75,
		["Energy_Thrust_L"] = 1075,
		["Energy_Thrust_LL"] = 1075,
		["Energy_Blow_S"] = 75,
		["Energy_Blow_L"] = 1075,
		["Energy_Blow_LL"] = 1075,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 75,
		["Maggot_Slash_L"] = 1075,
		["Maggot_Slash_LL"] = 1075,
		["Maggot_Thrust_S"] = 75,
		["Maggot_Thrust_L"] = 1075,
		["Maggot_Thrust_LL"] = 1075,
		["Maggot_Blow_S"] = 75,
		["Maggot_Blow_L"] = 1075,
		["Maggot_Blow_LL"] = 1075,
		["Wax_Slash_S"] = 75,
		["Wax_Slash_L"] = 1075,
		["Wax_Slash_LL"] = 1075,
		["Wax_Thrust_S"] = 75,
		["Wax_Thrust_L"] = 1075,
		["Wax_Thrust_LL"] = 1075,
		["Wax_Blow_S"] = 75,
		["Wax_Blow_L"] = 1075,
		["Wax_Blow_LL"] = 1075,
		["FireFlame_Slash_S"] = 75,
		["FireFlame_Slash_L"] = 1075,
		["FireFlame_Slash_LL"] = 1075,
		["FireFlame_Thrust_S"] = 75,
		["FireFlame_Thrust_L"] = 1075,
		["FireFlame_Thrust_LL"] = 1075,
		["FireFlame_Blow_S"] = 75,
		["FireFlame_Blow_L"] = 1075,
		["FireFlame_Blow_LL"] = 1075,
		["EclipseGas_Slash_S"] = 75,
		["EclipseGas_Slash_L"] = 1075,
		["EclipseGas_Slash_LL"] = 1075,
		["EclipseGas_Thrust_S"] = 75,
		["EclipseGas_Thrust_L"] = 1075,
		["EclipseGas_Thrust_LL"] = 1075,
		["EclipseGas_Blow_S"] = 75,
		["EclipseGas_Blow_L"] = 1075,
		["EclipseGas_Blow_LL"] = 1075,
		["EnergyStrong_Slash_S"] = 75,
		["EnergyStrong_Slash_L"] = 1075,
		["EnergyStrong_Slash_LL"] = 1075,
		["EnergyStrong_Thrust_S"] = 75,
		["EnergyStrong_Thrust_L"] = 1075,
		["EnergyStrong_Thrust_LL"] = 1075,
		["EnergyStrong_Blow_S"] = 75,
		["EnergyStrong_Blow_L"] = 1075,
		["EnergyStrong_Blow_LL"] = 1075,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[70] = { -- 
		["Iron_Slash_S"] = 75,
		["Iron_Slash_L"] = 1075,
		["Iron_Slash_LL"] = 1075,
		["Iron_Thrust_S"] = 75,
		["Iron_Thrust_L"] = 1075,
		["Iron_Thrust_LL"] = 1075,
		["Iron_Blow_S"] = 75,
		["Iron_Blow_L"] = 1075,
		["Iron_Blow_LL"] = 1075,
		["Fire_Slash_S"] = 75,
		["Fire_Slash_L"] = 1075,
		["Fire_Slash_LL"] = 1075,
		["Fire_Thrust_S"] = 75,
		["Fire_Thrust_L"] = 1075,
		["Fire_Thrust_LL"] = 1075,
		["Fire_Blow_S"] = 75,
		["Fire_Blow_L"] = 1075,
		["Fire_Blow_LL"] = 1075,
		["Wood_Slash_S"] = 75,
		["Wood_Slash_L"] = 1075,
		["Wood_Slash_LL"] = 1075,
		["Wood_Thrust_S"] = 75,
		["Wood_Thrust_L"] = 1075,
		["Wood_Thrust_LL"] = 1075,
		["Wood_Blow_S"] = 75,
		["Wood_Blow_L"] = 1075,
		["Wood_Blow_LL"] = 1075,
		["Body_Slash_S"] = 75,
		["Body_Slash_L"] = 1075,
		["Body_Slash_LL"] = 1075,
		["Body_Thrust_S"] = 75,
		["Body_Thrust_L"] = 1075,
		["Body_Thrust_LL"] = 1075,
		["Body_Blow_S"] = 75,
		["Body_Blow_L"] = 1075,
		["Body_Blow_LL"] = 1075,
		["Eclipse_Slash_S"] = 75,
		["Eclipse_Slash_L"] = 1075,
		["Eclipse_Slash_LL"] = 1075,
		["Eclipse_Thrust_S"] = 75,
		["Eclipse_Thrust_L"] = 1075,
		["Eclipse_Thrust_LL"] = 1075,
		["Eclipse_Blow_S"] = 75,
		["Eclipse_Blow_L"] = 1075,
		["Eclipse_Blow_LL"] = 1075,
		["Energy_Slash_S"] = 75,
		["Energy_Slash_L"] = 1075,
		["Energy_Slash_LL"] = 1075,
		["Energy_Thrust_S"] = 75,
		["Energy_Thrust_L"] = 1075,
		["Energy_Thrust_LL"] = 1075,
		["Energy_Blow_S"] = 75,
		["Energy_Blow_L"] = 1075,
		["Energy_Blow_LL"] = 1075,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 75,
		["Maggot_Slash_L"] = 1075,
		["Maggot_Slash_LL"] = 1075,
		["Maggot_Thrust_S"] = 75,
		["Maggot_Thrust_L"] = 1075,
		["Maggot_Thrust_LL"] = 1075,
		["Maggot_Blow_S"] = 75,
		["Maggot_Blow_L"] = 1075,
		["Maggot_Blow_LL"] = 1075,
		["Wax_Slash_S"] = 75,
		["Wax_Slash_L"] = 1075,
		["Wax_Slash_LL"] = 1075,
		["Wax_Thrust_S"] = 75,
		["Wax_Thrust_L"] = 1075,
		["Wax_Thrust_LL"] = 1075,
		["Wax_Blow_S"] = 75,
		["Wax_Blow_L"] = 1075,
		["Wax_Blow_LL"] = 1075,
		["FireFlame_Slash_S"] = 75,
		["FireFlame_Slash_L"] = 1075,
		["FireFlame_Slash_LL"] = 1075,
		["FireFlame_Thrust_S"] = 75,
		["FireFlame_Thrust_L"] = 1075,
		["FireFlame_Thrust_LL"] = 1075,
		["FireFlame_Blow_S"] = 75,
		["FireFlame_Blow_L"] = 1075,
		["FireFlame_Blow_LL"] = 1075,
		["EclipseGas_Slash_S"] = 75,
		["EclipseGas_Slash_L"] = 1075,
		["EclipseGas_Slash_LL"] = 1075,
		["EclipseGas_Thrust_S"] = 75,
		["EclipseGas_Thrust_L"] = 1075,
		["EclipseGas_Thrust_LL"] = 1075,
		["EclipseGas_Blow_S"] = 75,
		["EclipseGas_Blow_L"] = 1075,
		["EclipseGas_Blow_LL"] = 1075,
		["EnergyStrong_Slash_S"] = 75,
		["EnergyStrong_Slash_L"] = 1075,
		["EnergyStrong_Slash_LL"] = 1075,
		["EnergyStrong_Thrust_S"] = 75,
		["EnergyStrong_Thrust_L"] = 1075,
		["EnergyStrong_Thrust_LL"] = 1075,
		["EnergyStrong_Blow_S"] = 75,
		["EnergyStrong_Blow_L"] = 1075,
		["EnergyStrong_Blow_LL"] = 1075,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[71] = { -- 
		["Iron_Slash_S"] = 0,
		["Iron_Slash_L"] = 0,
		["Iron_Slash_LL"] = 0,
		["Iron_Thrust_S"] = 0,
		["Iron_Thrust_L"] = 0,
		["Iron_Thrust_LL"] = 0,
		["Iron_Blow_S"] = 0,
		["Iron_Blow_L"] = 0,
		["Iron_Blow_LL"] = 0,
		["Fire_Slash_S"] = 0,
		["Fire_Slash_L"] = 0,
		["Fire_Slash_LL"] = 0,
		["Fire_Thrust_S"] = 0,
		["Fire_Thrust_L"] = 0,
		["Fire_Thrust_LL"] = 0,
		["Fire_Blow_S"] = 0,
		["Fire_Blow_L"] = 0,
		["Fire_Blow_LL"] = 0,
		["Wood_Slash_S"] = 0,
		["Wood_Slash_L"] = 0,
		["Wood_Slash_LL"] = 0,
		["Wood_Thrust_S"] = 0,
		["Wood_Thrust_L"] = 0,
		["Wood_Thrust_LL"] = 0,
		["Wood_Blow_S"] = 0,
		["Wood_Blow_L"] = 0,
		["Wood_Blow_LL"] = 0,
		["Body_Slash_S"] = 0,
		["Body_Slash_L"] = 0,
		["Body_Slash_LL"] = 0,
		["Body_Thrust_S"] = 0,
		["Body_Thrust_L"] = 0,
		["Body_Thrust_LL"] = 0,
		["Body_Blow_S"] = 0,
		["Body_Blow_L"] = 0,
		["Body_Blow_LL"] = 0,
		["Eclipse_Slash_S"] = 0,
		["Eclipse_Slash_L"] = 0,
		["Eclipse_Slash_LL"] = 0,
		["Eclipse_Thrust_S"] = 0,
		["Eclipse_Thrust_L"] = 0,
		["Eclipse_Thrust_LL"] = 0,
		["Eclipse_Blow_S"] = 0,
		["Eclipse_Blow_L"] = 0,
		["Eclipse_Blow_LL"] = 0,
		["Energy_Slash_S"] = 0,
		["Energy_Slash_L"] = 0,
		["Energy_Slash_LL"] = 0,
		["Energy_Thrust_S"] = 0,
		["Energy_Thrust_L"] = 0,
		["Energy_Thrust_LL"] = 0,
		["Energy_Blow_S"] = 0,
		["Energy_Blow_L"] = 0,
		["Energy_Blow_LL"] = 0,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 0,
		["Maggot_Slash_L"] = 0,
		["Maggot_Slash_LL"] = 0,
		["Maggot_Thrust_S"] = 0,
		["Maggot_Thrust_L"] = 0,
		["Maggot_Thrust_LL"] = 0,
		["Maggot_Blow_S"] = 0,
		["Maggot_Blow_L"] = 0,
		["Maggot_Blow_LL"] = 0,
		["Wax_Slash_S"] = 0,
		["Wax_Slash_L"] = 0,
		["Wax_Slash_LL"] = 0,
		["Wax_Thrust_S"] = 0,
		["Wax_Thrust_L"] = 0,
		["Wax_Thrust_LL"] = 0,
		["Wax_Blow_S"] = 0,
		["Wax_Blow_L"] = 0,
		["Wax_Blow_LL"] = 0,
		["FireFlame_Slash_S"] = 0,
		["FireFlame_Slash_L"] = 0,
		["FireFlame_Slash_LL"] = 0,
		["FireFlame_Thrust_S"] = 0,
		["FireFlame_Thrust_L"] = 0,
		["FireFlame_Thrust_LL"] = 0,
		["FireFlame_Blow_S"] = 0,
		["FireFlame_Blow_L"] = 0,
		["FireFlame_Blow_LL"] = 0,
		["EclipseGas_Slash_S"] = 0,
		["EclipseGas_Slash_L"] = 0,
		["EclipseGas_Slash_LL"] = 0,
		["EclipseGas_Thrust_S"] = 0,
		["EclipseGas_Thrust_L"] = 0,
		["EclipseGas_Thrust_LL"] = 0,
		["EclipseGas_Blow_S"] = 0,
		["EclipseGas_Blow_L"] = 0,
		["EclipseGas_Blow_LL"] = 0,
		["EnergyStrong_Slash_S"] = 0,
		["EnergyStrong_Slash_L"] = 0,
		["EnergyStrong_Slash_LL"] = 0,
		["EnergyStrong_Thrust_S"] = 0,
		["EnergyStrong_Thrust_L"] = 0,
		["EnergyStrong_Thrust_LL"] = 0,
		["EnergyStrong_Blow_S"] = 0,
		["EnergyStrong_Blow_L"] = 0,
		["EnergyStrong_Blow_LL"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[72] = { -- 
		["Iron_Slash_S"] = 75,
		["Iron_Slash_L"] = 1075,
		["Iron_Slash_LL"] = 1075,
		["Iron_Thrust_S"] = 75,
		["Iron_Thrust_L"] = 1075,
		["Iron_Thrust_LL"] = 1075,
		["Iron_Blow_S"] = 75,
		["Iron_Blow_L"] = 1075,
		["Iron_Blow_LL"] = 1075,
		["Fire_Slash_S"] = 75,
		["Fire_Slash_L"] = 1075,
		["Fire_Slash_LL"] = 1075,
		["Fire_Thrust_S"] = 75,
		["Fire_Thrust_L"] = 1075,
		["Fire_Thrust_LL"] = 1075,
		["Fire_Blow_S"] = 75,
		["Fire_Blow_L"] = 1075,
		["Fire_Blow_LL"] = 1075,
		["Wood_Slash_S"] = 75,
		["Wood_Slash_L"] = 1075,
		["Wood_Slash_LL"] = 1075,
		["Wood_Thrust_S"] = 75,
		["Wood_Thrust_L"] = 1075,
		["Wood_Thrust_LL"] = 1075,
		["Wood_Blow_S"] = 75,
		["Wood_Blow_L"] = 1075,
		["Wood_Blow_LL"] = 1075,
		["Body_Slash_S"] = 75,
		["Body_Slash_L"] = 1075,
		["Body_Slash_LL"] = 1075,
		["Body_Thrust_S"] = 75,
		["Body_Thrust_L"] = 1075,
		["Body_Thrust_LL"] = 1075,
		["Body_Blow_S"] = 75,
		["Body_Blow_L"] = 1075,
		["Body_Blow_LL"] = 1075,
		["Eclipse_Slash_S"] = 75,
		["Eclipse_Slash_L"] = 1075,
		["Eclipse_Slash_LL"] = 1075,
		["Eclipse_Thrust_S"] = 75,
		["Eclipse_Thrust_L"] = 1075,
		["Eclipse_Thrust_LL"] = 1075,
		["Eclipse_Blow_S"] = 75,
		["Eclipse_Blow_L"] = 1075,
		["Eclipse_Blow_LL"] = 1075,
		["Energy_Slash_S"] = 75,
		["Energy_Slash_L"] = 1075,
		["Energy_Slash_LL"] = 1075,
		["Energy_Thrust_S"] = 75,
		["Energy_Thrust_L"] = 1075,
		["Energy_Thrust_LL"] = 1075,
		["Energy_Blow_S"] = 75,
		["Energy_Blow_L"] = 1075,
		["Energy_Blow_LL"] = 1075,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 75,
		["Maggot_Slash_L"] = 1075,
		["Maggot_Slash_LL"] = 1075,
		["Maggot_Thrust_S"] = 75,
		["Maggot_Thrust_L"] = 1075,
		["Maggot_Thrust_LL"] = 1075,
		["Maggot_Blow_S"] = 75,
		["Maggot_Blow_L"] = 1075,
		["Maggot_Blow_LL"] = 1075,
		["Wax_Slash_S"] = 75,
		["Wax_Slash_L"] = 1075,
		["Wax_Slash_LL"] = 1075,
		["Wax_Thrust_S"] = 75,
		["Wax_Thrust_L"] = 1075,
		["Wax_Thrust_LL"] = 1075,
		["Wax_Blow_S"] = 75,
		["Wax_Blow_L"] = 1075,
		["Wax_Blow_LL"] = 1075,
		["FireFlame_Slash_S"] = 75,
		["FireFlame_Slash_L"] = 1075,
		["FireFlame_Slash_LL"] = 1075,
		["FireFlame_Thrust_S"] = 75,
		["FireFlame_Thrust_L"] = 1075,
		["FireFlame_Thrust_LL"] = 1075,
		["FireFlame_Blow_S"] = 75,
		["FireFlame_Blow_L"] = 1075,
		["FireFlame_Blow_LL"] = 1075,
		["EclipseGas_Slash_S"] = 75,
		["EclipseGas_Slash_L"] = 1075,
		["EclipseGas_Slash_LL"] = 1075,
		["EclipseGas_Thrust_S"] = 75,
		["EclipseGas_Thrust_L"] = 1075,
