local ActionButtonParam = { 
	[0] = { -- 
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 9082,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9083] = { -- Restore the power of the Great Rune
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.5,
		["angleCheckType"] = 1,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 9083,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9084] = { -- Restore the power of the Great Rune
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.5,
		["angleCheckType"] = 1,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 9084,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9085] = { -- Restore the power of the Great Rune
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.5,
		["angleCheckType"] = 1,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 9085,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9100] = { -- Touch
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 9100,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9110] = { -- Examine
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 1000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9120] = { -- Open
		["regionType"] = 1,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 100,
		["dummyPoly2"] = -1,
		["radius"] = 0,
		["angle"] = 180,
		["depth"] = 1.1,
		["width"] = 0.7,
		["height"] = 1,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 60,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3100,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9140] = { -- Examine
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 1000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9190] = { -- Examine
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 101,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 1000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9200] = { -- Kick ladder
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 194,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3310,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9210] = { -- Examine
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 100,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 9210,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9220] = { -- Examine
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 191,
		["dummyPoly2"] = -1,
		["radius"] = 0.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 1000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9230] = { -- Examine
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 100,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.5,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 1000,
		["invalidFlag"] = 201,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9240] = { -- Stargaze
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.5,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 9240,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9250] = { -- 
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.5,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 9250,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9260] = { -- Examine
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.5,
		["angleCheckType"] = 1,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 1000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9270] = { -- Use Birdseye Telescope
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 101,
		["dummyPoly2"] = -1,
		["radius"] = 1.8,
		["angle"] = 45,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.5,
		["angleCheckType"] = 1,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 9270,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9280] = { -- Examine
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.5,
		["angleCheckType"] = 1,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 1000,
		["invalidFlag"] = 201,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9290] = { -- Return to entrance
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 9290,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9300] = { -- Examine
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 1000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9310] = { -- Examine
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 2,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 9310,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9320] = { -- Examine
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 9320,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9330] = { -- Examine
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 200,
		["dummyPoly2"] = -1,
		["radius"] = 3,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 3,
		["baseHeightOffset"] = -1.5,
		["angleCheckType"] = 1,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 60,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 9330,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9500] = { -- Touch wall of thorns
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 9500,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9501] = { -- Touch golden light
		["regionType"] = 1,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 101,
		["dummyPoly2"] = -1,
		["radius"] = 0,
		["angle"] = 180,
		["depth"] = 1.5,
		["width"] = 2.8,
		["height"] = 1,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 1,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 30,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 9501,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9503] = { -- Examine seal
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 9503,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9504] = { -- Examine
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 1000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9505] = { -- Examine seal
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 9505,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9506] = { -- Examine seal
		["regionType"] = 1,
		["category"] = 5,
		["padding1"] = "[0|0]",
