local PartsDrawParam = {
	[0] = { -- 
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10000] = { -- 
		["lv01_BorderDist"] = 15,
		["lv01_PlayDist"] = 1,
		["lv12_BorderDist"] = 30,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 30,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 0,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 0,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10001] = { -- 
		["lv01_BorderDist"] = 15,
		["lv01_PlayDist"] = 1,
		["lv12_BorderDist"] = 30,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 30,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 2,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 0,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 0,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10010] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 9999,
		["tex_lv01_PlayDist"] = 0,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 0,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 0,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10011] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 0,
		["tex_lv01_PlayDist"] = 0,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 0,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 0,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10020] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 0,
		["tex_lv01_PlayDist"] = 0,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 0,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = 30,
		["LimtedActivate_PlayDist_forGrid"] = 5,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 0,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10021] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 9999,
		["tex_lv01_PlayDist"] = 0,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 1,
		["lodType"] = 0,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 1,
		["isSkydomeDrawPhase"] = 1,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 2048,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 0,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[20000] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 20,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 20,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 9999,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 1,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 2,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = 118,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 1,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[20001] = { -- 
		["lv01_BorderDist"] = 30,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 60,
		["lv12_PlayDist"] = 30,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 60,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 250,
		["drawFadeRange"] = 20,
		["shadowDrawDist"] = 250,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 0,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 90,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 4,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[20002] = { -- 
		["lv01_BorderDist"] = 30,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 60,
		["lv12_PlayDist"] = 30,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 60,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 250,
		["drawFadeRange"] = 20,
		["shadowDrawDist"] = 250,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 0,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 90,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 6,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[20003] = { -- 
		["lv01_BorderDist"] = 30,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 60,
		["lv12_PlayDist"] = 30,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 60,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 250,
		["drawFadeRange"] = 20,
		["shadowDrawDist"] = 250,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 0,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 90,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 8,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[30000] = { -- 
		["lv01_BorderDist"] = 1000,
		["lv01_PlayDist"] = 1,
		["lv12_BorderDist"] = 2000,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 0,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = -1,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 0,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 0,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[40000] = { -- 
		["lv01_BorderDist"] = 10,
		["lv01_PlayDist"] = 1,
		["lv12_BorderDist"] = 20,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 20,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 64,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 25,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 5,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[40010] = { -- 
		["lv01_BorderDist"] = 10,
		["lv01_PlayDist"] = 1,
		["lv12_BorderDist"] = 25,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 40,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 128,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 50,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 4,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[40020] = { -- 
		["lv01_BorderDist"] = 10,
		["lv01_PlayDist"] = 2,
		["lv12_BorderDist"] = 40,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 40,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 256,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 100,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[40030] = { -- 
		["lv01_BorderDist"] = 10,
		["lv01_PlayDist"] = 2,
		["lv12_BorderDist"] = 40,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 60,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 256,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 100,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[40060] = { -- 
		["lv01_BorderDist"] = 10,
		["lv01_PlayDist"] = 3,
		["lv12_BorderDist"] = 80,
		["lv12_PlayDist"] = 3,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 128,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 256,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 50,
		["shadowFadeRange"] = 5,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 1,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[41060] = { -- 
		["lv01_BorderDist"] = 10,
		["lv01_PlayDist"] = 3,
		["lv12_BorderDist"] = 80,
		["lv12_PlayDist"] = 3,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 128,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 512,
		["drawFadeRange"] = 10,
		["shadowDrawDist"] = 50,
